id,name,model_id,group_id/id,operation,domain
access_runbot_build_public,runbot_build_public,runbot.build,runbot.base_runbot_model_access,r,
access_runbot_build_admin,runbot_build_admin,runbot.build,runbot.group_runbot_admin,crud,
access_runbot_branch_public,runbot_branch_public,runbot.branch,runbot.base_runbot_model_access,r,
access_runbot_branch_admin,runbot_branch_admin,runbot.branch,runbot.group_runbot_admin,crud,
access_runbot_remote_public,runbot_remote_public,runbot.remote,runbot.base_runbot_model_access,r,
access_runbot_remote_admin,runbot_remote_admin,runbot.remote,runbot.group_runbot_admin,crud,
access_irlogging,log by runbot users,ir.logging,runbot.group_user,c,
access_runbot_build_config_step_user,runbot_build_config_step_user,runbot.build.config.step,runbot.group_user,r,
access_runbot_build_config_step_manager,runbot_build_config_step_manager,runbot.build.config.step,runbot.group_build_config_user,r,
runbot_build_config_step_access_administrator,All config step can be edited by config admin,runbot.build.config.step,runbot.group_build_config_administrator,cud,
runbot_build_config_step_access_manager,Unprotected config step can be edited by manager,runbot.build.config.step,runbot.group_build_config_manager,cud,"[('protected', '=', False)]"
runbot_build_config_step_access_user,Own config step can be edited by user,runbot.build.config.step,runbot.group_build_config_user,cud,"[('protected', '=', False), ('create_uid', '=', user.id)]"
access_runbot_build_config_public,runbot_build_config_public,runbot.build.config,runbot.base_runbot_model_access,r,
access_runbot_build_config_manager,runbot_build_config_manager,runbot.build.config,runbot.group_build_config_user,r,
runbot_build_config_access_administrator,All config can be edited by config admin,runbot.build.config,runbot.group_build_config_administrator,ud,
runbot_build_config_access_manager,Own config can be edited by user,runbot.build.config,runbot.group_build_config_manager,cud,"[('protected', '=', False)]"
runbot_build_config_access_user,All config can be edited by config admin,runbot.build.config,runbot.group_build_config_user,cud,"[('create_uid', '=', user.id)]"
access_runbot_build_config_step_order_user,runbot_build_config_step_order_user,runbot.build.config.step.order,runbot.group_user,r,
access_runbot_build_config_step_order_manager,runbot_build_config_step_order_manager,runbot.build.config.step.order,runbot.group_build_config_user,crud,
access_runbot_config_step_upgrade_db_user,runbot_config_step_upgrade_db_user,runbot.config.step.upgrade.db,runbot.group_user,r,
access_runbot_config_step_upgrade_db_manager,runbot_config_step_upgrade_db_manager,runbot.config.step.upgrade.db,runbot.group_build_config_user,crud,
access_runbot_build_error_user,runbot_build_error_user,runbot.build.error,runbot.group_user,ru,
access_runbot_build_error_manager,runbot_build_error_manager,runbot.build.error,runbot.group_runbot_error_manager,crud,
access_runbot_build_error_content_user,runbot_build_error_content_user,runbot.build.error.content,runbot.group_user,r,
access_runbot_build_error_content_manager,runbot_build_error_content_manager,runbot.build.error.content,runbot.group_runbot_error_manager,crud,
access_runbot_build_error_link_user,runbot_runbot_build_error_link_user,runbot.build.error.link,runbot.group_user,r,
access_runbot_build_error_link_manager,runbot_runbot_build_error_link_manager,runbot.build.error.link,runbot.group_runbot_error_manager,crud,
access_runbot_build_error_tag_user,runbot_build_error_tag_user,runbot.build.error.tag,runbot.group_user,r,
access_runbot_build_error_tag_manager,runbot_build_error_tag_manager,runbot.build.error.tag,runbot.group_runbot_error_manager,crud,
access_runbot_team_team_manager,runbot_team_team_manager,runbot.team,runbot.group_runbot_team_manager,crud,
access_runbot_team_user,runbot_team_user,runbot.team,runbot.group_user,r,
access_runbot_error_bulk_wizard_manager,access_runbot_error_bulk_wizard_manager,runbot.error.bulk.wizard,runbot.group_runbot_error_manager,crud,
access_runbot_error_qualify_regex_admin,access_runbot_error_qualify_regex_admin,runbot.error.qualify.regex,runbot.group_runbot_admin,crud,
access_runbot_error_qualify_test_admin, access_runbot_error_qualify_test_admin,runbot.error.qualify.test,runbot.group_runbot_admin,crud,
access_runbot_module_team_manager,runbot_module_team_manager,runbot.module,runbot.group_runbot_team_manager,crud,
access_runbot_module_user,runbot_module_user,runbot.module,runbot.group_user,r,
access_runbot_module_ownership__team_manager,runbot_module_ownership_team_manager,runbot.module.ownership,runbot.group_runbot_team_manager,crud,
access_runbot_module_ownership_user,runbot_module_ownership_user,runbot.module.ownership,runbot.group_user,r,
